#---comment. Any line starting with # is a comment

#BUFFER_CFG_BEGIN 
#  BUF_CFG (1--ring  0--fixed buffer)
MAC_TRC_BUF_CFG_VALUE: 1
MAC_TRC_ADDR_START_VALUE: 0x0
MAC_TRC_ADDR_END_VALUE: 0x7ff

#BUFFER_CFG_END



#EVENT_CFG_BEGIN
#idx 	event_name 									enable/disable(1/0)----Please don't change index
#if you want to disable capture of an event, can set to "0" or can delete the whole line 
185  CRYPTO_TX_TLV_OUT_OF_SEQUENCE_EVENT                         1
186  CRYPTO_RX_TLV_OUT_OF_SEQUENCE_EVENT                         1
187  CRYPTO_RX_MIC_ERROR_EVENT                                   1
188  CRYPTO_TX_ABORT_EVENT                                       1
189  CRYPTO_RX_ABORT_EVENT                                       1
190  CRYPTO_TX_FLUSH_REQ_GEN_EVENT                               1
191  CRYPTO_ENCR_START_USR0_EVENT                                1
192  CRYPTO_ENCR_START_USR1_EVENT                                1
193  CRYPTO_ENCR_START_USR2_EVENT                                1
194  CRYPTO_ENCR_END_USR0_EVENT                                  1
195  CRYPTO_ENCR_END_USR1_EVENT                                  1
196  CRYPTO_ENCR_END_USR2_EVENT                                  1
197  CRYPTO_DECR_START_EVENT                                     1
198  CRYPTO_DECR_END_EVENT                                       1
199  TXPCU_HW_ERR_AND_EVENT_COLLISION_EVENT                      1
200  TXPCU_EVENT_COLLISION_EVENT                                 1
201  TXPCU_TXPCU_EVENT_ERROR_INTERRUPT_EVENT                     1
202  TXPCU_TXPCU_EVENT_RCV_FRAME_EVENT                           1
203  TXPCU_TXPCU_EVENT_CV_FRAME_INVALID_EVENT                    1
204  TXPCU_TXPCU_EVENT_RESP_FRAME_LEN_TIMEOUT_EVENT              1
205  TXPCU_TXPCU_EVENT_RESP_FRAME_SENDING_PDG_REQ_EVENT          1
206  TXPCU_TXPCU_EVENT_RESP_FRAME_SIFS_ELAPSED_EVENT             1
207  TXPCU_TXPCU_EVENT_RESP_FRAME_TX_PHY_DESC_INVALID_EVENT      1
208  TXPCU_TXPCU_EVENT_RESP_FRAME_START_EVENT                    1
209  TXPCU_TXPCU_EVENT_RESP_FRAME_PREAMBLE_TIMEOUT_EVENT         1
210  TXPCU_TXPCU_EVENT_RESP_FRAME_STATUS_NOT_OK_EVENT            1
211  TXPCU_TXPCU_EVENT_RESP_FRAME_WAIT_CCA_CLEAR_EVENT           1
212  TXPCU_TXPCU_EVENT_RESP_FRAME_RCVD_TX_PKT_END_EVENT          1
213  TXPCU_TXPCU_EVENT_RESP_FRAME_END_ERROR_EVENT                1
214  TXPCU_TXPCU_EVENT_RESP_FRAME_END_SUCCESSFUL_EVENT           1
215  TXPCU_TXPCU_EVENT_FES_SETUP_RCVD_EVENT                      1
216  TXPCU_TXPCU_EVENT_START_TX_RCVD_EVENT                       1
217  TXPCU_TXPCU_EVENT_GEN_FLUSH_RE_EVENT                        1
218  TXPCU_TXPCU_EVENT_PROT_FRAME_START_EVENT                    1
219  TXPCU_TXPCU_EVENT_DATA_FRAME_START_EVENT                    1
220  TXPCU_TXPCU_EVENT_PROT_FRAME_PREAMBLE_TIMEOUT_EVENT         1
221  TXPCU_TXPCU_EVENT_PROT_FRAME_STATUS_NOT_OK_EVENT            1
222  TXPCU_TXPCU_EVENT_PROT_FRAME_WAIT_CCA_CLEAR_EVENT           1
223  TXPCU_TXPCU_EVENT_PROT_FRAME_RCVD_TX_PKT_END_EVENT          1
224  TXPCU_TXPCU_EVENT_PROT_FRAME_END_EVENT                      1
225  TXPCU_TXPCU_EVENT_CTS_RESP_TIMEOUT_EVENT                    1
226  TXPCU_TXPCU_EVENT_CTS_RESP_RCVD_WITH_ERROR_EVENT            1
227  TXPCU_TXPCU_EVENT_CTS_RESP_RCVD_BW_NOT_AVAIL_EVENT          1
228  TXPCU_TXPCU_EVENT_CTS_RESP_RCVD_EVENT                       1
229  TXPCU_TXPCU_EVENT_DATA_FRAME_PREAMBLE_TIMEOUT_EVENT         1
230  TXPCU_TXPCU_EVENT_DATA_FRAME_STATUS_NOT_OK_EVENT            1
231  TXPCU_TXPCU_EVENT_DATA_FRAME_WAIT_CCA_CLEAR_NDP_EVENT       1
232  TXPCU_TXPCU_EVENT_DATA_FRAME_DATA_XFER_START_EVENT          1
233  TXPCU_TXPCU_EVENT_DATA_FRAME_WAIT_MAX_DATA_TIME_EVENT       1
234  TXPCU_TXPCU_EVENT_DATA_FRAME_RCVD_TX_PKT_END_EVENT          1
235  TXPCU_TXPCU_EVENT_DATA_FRAME_WAIT_CBF_EVENT                 1
236  TXPCU_TXPCU_EVENT_DATA_FRAME_WAIT_CCA_CLEAR_DATA_EVENT      1
237  TXPCU_TXPCU_EVENT_DATA_FRAME_STATUS_UPDATE_START_EVENT      1
238  TXPCU_TXPCU_EVENT_DATA_FRAME_WAIT_ACK_EVENT                 1
239  TXPCU_TXPCU_EVENT_DATA_FRAME_END_EVENT                      1
240  TXPCU_TXPCU_EVENT_DATA_FRAME_RCVD_FLUSH_EVENT               1
241  TXPCU_TXPCU_EVENT_SENT_MSG_TLV_EVENT                        1
242  TXPCU_TXPCU_EVENT_SEND_MPDU_LIMIT_STATUS_EVENT              1
243  TXPCU_TXPCU_EVENT_CV_START_RCVD_EVENT                       1
244  TXPCU_TXPCU_EVENT_CV_DATA_XFER_START_EVENT                  1
245  TXPCU_TXPCU_EVENT_CV_DATA_XFER_END_EVENT                    1
246  TXPCU_TXPCU_EVENT_SENT_BF_PARAMS_EVENT                      1
247  TXPCU_TXPCU_EVENT_SVD_READY_RCVD_EVENT                      1
248  TXPCU_TXPCU_EVENT_STATE_CHANGE_EVENT                        1
249  RXPCU_HW_ERR_AND_EVENT_COLLISION_EVENT                      1
250  RXPCU_EVENT_COLLISION_EVENT                                 1
251  RXPCU_HW_ERR_EVENT                                          1
252  RXPCU_EVENT_RXSM_STATE_EVENT                                1
253  RXPCU_EVENT_RXSM_WCF_A_WR_EVENT                             1
254  RXPCU_EVENT_RXSM_WCF_B_WR_EVENT                             1
255  RXPCU_EVENT_RXSM_WCF_C_WR_EVENT                             1
256  RXPCU_EVENT_RXSM_IS_DELIMITER_EVENT                         1
257  RXPCU_EVENT_RXSM_FRAME_DONE_EVENT                           1
258  RXPCU_EVENT_RXSM_RESP_REQ_MPDU_EVENT                        1
259  RXPCU_EVENT_RXSM_RESP_REQ_EVENT                             1
260  RXPCU_EVENT_RXSM_RESP_RCV_EVENT                             1
261  RXPCU_EVENT_RXSM_SEND_RX_FRAME_INFO_EVENT                   1
262  RXPCU_EVENT_RXSM_RX_PKT_END_DONE_EVENT                      1
263  RXPCU_EVENT_RXSM_OVERFLOW_INT_EVENT                         1
264  RXPCU_EVENT_DPSM_LAT_CMD_A_EVENT                            1
265  RXPCU_EVENT_DPSM_ASE_ARB_EVENT                              1
266  RXPCU_EVENT_DPSM_AST_DONE_EVENT                             1
267  RXPCU_EVENT_DPSM_PTE_DONE_EVENT                             1
268  RXPCU_EVENT_DPSM_UPDATE_PPDU_START_VALID_EVENT              1
269  RXPCU_EVENT_DPSM_UPDATE_MPDU_START_DONE_EVENT               1
270  RXPCU_EVENT_DPSM_UPDATE_PTE_DONE_EVENT                      1
271  RXPCU_EVENT_DPSM_POP_CMD_B_EVENT                            1
272  RXPCU_EVENT_DPSM_POP_CMD_AC_EVENT                           1
273  RXPCU_EVENT_DPSM_CHECK_TLV_TERMINATE_EVENT                  1
274  RXPCU_EVENT_DPSM_UPDATE_MPDU_END_DONE_EVENT                 1
275  RXPCU_EVENT_DPSM_UPDATE_PPDU_END_DONE_EVENT                 1
276  RXPCU_EVENT_TRIC_READ_PPDU_START_VALID_EVENT                1
277  RXPCU_EVENT_TRIC_XFER_MPDU_START_EVENT                      1
278  RXPCU_EVENT_TRIC_XFER_PTE_EVENT                             1
279  RXPCU_EVENT_TRIC_XFER_DATA_TLV_EVENT                        1
280  RXPCU_EVENT_TRIC_XFER_MPDU_END_EVENT                        1
281  RXPCU_EVENT_TRIC_XFER_PPDU_END_EVENT                        1
282  RXPCU_EVENT_TRIC_XFER_TERMINATE_EVENT                       1
283  RXPCU_EVENT_TRIC_ALL_DONE_EVENT                             1
284  RXPCU_EVENT_SEND_RX_FRAME_RESP_CBF_EVENT                    1
285  RXPCU_EVENT_SEND_RX_MESSAGE_PHY_ON_OFF_NAP_EVENT            1
286  RXPCU_EVENT_SEND_RX_MESSAGE_TXBF_EVENT                      1
287  RXPCU_EVENT_SEND_RX_MESSAGE_RTT_IMPBF_EVENT                 1
288  RXPCU_EVENT_SEND_RX_FRAME_RESP_DONE_EVENT                   1
289  RXPCU_EVENT_TLVIN_RSSI_LEGACY_EVENT                         1
290  RXPCU_EVENT_TLVIN_L_SIG_A_EVENT                             1
291  RXPCU_EVENT_TLVIN_L_SIG_B_EVENT                             1
292  RXPCU_EVENT_TLVIN_HT_SIG_EVENT                              1
293  RXPCU_EVENT_TLVIN_VHT_SIG_A_EVENT                           1
294  RXPCU_EVENT_TLVIN_VHT_SIG_B_EVENT                           1
295  RXPCU_EVENT_TLVIN_SERVICE_EVENT                             1
296  RXPCU_EVENT_TLVIN_RX_PKT_END_EVENT                          1
297  RXPCU_EVENT_TLVIN_RX_PHY_PPDU_END_EVENT                     1
298  RXPCU_EVENT_TLVIN_TLV_TERMINATE_EVENT                       1
299  SW_HW_ERR_AND_EVENT_COLLISION_EVENT                         1
300  SW_EVENT_COLLISION_EVENT                                    1
301  SW_HW_ERR_EVENT                                             1
#EVENT_CFG_END


#EVENT_STOP_BEGIN  (index  event_name    datamask		datavalue)
#index is important...
216  TXPCU_TXPCU_EVENT_START_TX_RCVD_EVENT
#EVENT_STOP_END

